Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   457913     0.00     0.00  std::__new_allocator<std::__detail::_Hash_node<unsigned long, false> >::deallocate(std::__detail::_Hash_node<unsigned long, false>*, unsigned long)
  0.00      0.00     0.00   457913     0.00     0.00  std::__new_allocator<std::__detail::_Hash_node<unsigned long, false> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00   457913     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<unsigned long, false> >&, std::__detail::_Hash_node<unsigned long, false>*, unsigned long)
  0.00      0.00     0.00   457913     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::destroy<unsigned long>(std::allocator<std::__detail::_Hash_node<unsigned long, false> >&, unsigned long*)
  0.00      0.00     0.00   457913     0.00     0.00  std::allocator_traits<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::allocate(std::allocator<std::__detail::_Hash_node<unsigned long, false> >&, unsigned long)
  0.00      0.00     0.00   457913     0.00     0.00  void std::allocator_traits<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::construct<unsigned long, unsigned long const&>(std::allocator<std::__detail::_Hash_node<unsigned long, false> >&, unsigned long*, unsigned long const&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__ptr_traits_ptr_to<std::__detail::_Hash_node<unsigned long, false>*, std::__detail::_Hash_node<unsigned long, false>, false>::pointer_to(std::__detail::_Hash_node<unsigned long, false>&)
  0.00      0.00     0.00   457913     0.00     0.00  std::pair<std::__detail::_Node_iterator<unsigned long, true, false>, bool>::pair<std::__detail::_Node_iterator<unsigned long, true, false>&, bool>(std::__detail::_Node_iterator<unsigned long, true, false>&, bool&&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node<unsigned long, false>::_Hash_node()
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::__node_type* std::__detail::_NodeBuilder<std::__detail::_Identity>::_S_build<unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > >(unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > const&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node<unsigned long, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_allocate_node<unsigned long const&>(unsigned long const&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_deallocate_node(std::__detail::_Hash_node<unsigned long, false>*)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<unsigned long, false>*)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node_value_base<unsigned long>::_M_v()
  0.00      0.00     0.00   457913     0.00     0.00  void std::destroy_at<unsigned long>(unsigned long*)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node<unsigned long, false>* std::__addressof<std::__detail::_Hash_node<unsigned long, false> >(std::__detail::_Hash_node<unsigned long, false>&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node<unsigned long, false>* std::__to_address<std::__detail::_Hash_node<unsigned long, false> >(std::__detail::_Hash_node<unsigned long, false>*)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Node_iterator<unsigned long, true, false>& std::forward<std::__detail::_Node_iterator<unsigned long, true, false>&>(std::remove_reference<std::__detail::_Node_iterator<unsigned long, true, false>&>::type&)
  0.00      0.00     0.00   457913     0.00     0.00  std::__detail::_Hash_node<unsigned long, false>* std::addressof<std::__detail::_Hash_node<unsigned long, false> >(std::__detail::_Hash_node<unsigned long, false>&)
  0.00      0.00     0.00   424251     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00      0.00     0.00   424251     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const
  0.00      0.00     0.00   366240     0.00     0.00  std::pair<std::__detail::_Node_iterator<unsigned long, true, false>, bool>::pair<std::__detail::_Node_iterator<unsigned long, true, false>, bool>(std::__detail::_Node_iterator<unsigned long, true, false>&&, bool&&)
  0.00      0.00     0.00   366240     0.00     0.00  std::__detail::_Node_iterator<unsigned long, true, false>&& std::forward<std::__detail::_Node_iterator<unsigned long, true, false> >(std::remove_reference<std::__detail::_Node_iterator<unsigned long, true, false> >::type&)
  0.00      0.00     0.00   333513     0.00     0.00  std::__array_traits<std::atomic<unsigned long>, 64ul>::_S_ref(std::atomic<unsigned long> const (&) [64], unsigned long)
  0.00      0.00     0.00   329973     0.00     0.00  bool __gnu_cxx::operator==<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00      0.00     0.00   328131     0.00     0.00  std::__array_traits<bool, 64ul>::_S_ref(bool const (&) [64], unsigned long)
  0.00      0.00     0.00   328131     0.00     0.00  std::array<bool, 64ul>::operator[](unsigned long)
  0.00      0.00     0.00   326638     0.00     0.00  std::__atomic_base<unsigned long>::operator unsigned long() const
  0.00      0.00     0.00   326573     0.00     0.00  std::array<std::atomic<unsigned long>, 64ul>::operator[](unsigned long) const
  0.00      0.00     0.00   322906     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long const* const&)
  0.00      0.00     0.00   314260     0.00     0.00  __gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > >::base() const
  0.00      0.00     0.00   282834     0.00     0.00  double&& std::forward<double>(std::remove_reference<double>::type&)
  0.00      0.00     0.00   242534     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&)
  0.00      0.00     0.00   228823     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::size() const
  0.00      0.00     0.00   211377     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator()
  0.00      0.00     0.00   188556     0.00     0.00  double& gutil::abs<double>(double&)
  0.00      0.00     0.00   188556     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      0.00     0.00   188556     0.00     0.00  std::remove_reference<double&>::type&& std::move<double&>(double&)
  0.00      0.00     0.00   173136     0.00     0.00  gv::mesh::HalfEdge<6>* std::__addressof<gv::mesh::HalfEdge<6> >(gv::mesh::HalfEdge<6>&)
  0.00      0.00     0.00   157130     0.00     0.00  bool __gnu_cxx::operator==<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > >(__gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > > const&, __gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > > const&)
  0.00      0.00     0.00   152785     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::end() const
  0.00      0.00     0.00   152785     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::begin() const
  0.00      0.00     0.00   143159     0.00     0.00  bool gutil::isLeaf<3, 64, double>(gutil::OctreeParallelNode<3, 64, double> const*)
  0.00      0.00     0.00   143159     0.00     0.00  std::atomic<bool>::load(std::memory_order) const
  0.00      0.00     0.00   141417     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++()
  0.00      0.00     0.00   141417     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00      0.00     0.00   141417     0.00     0.00  std::remove_reference<gutil::sorted_sum<3, double, double, double>(std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > const&)::{lambda(double, double)#1}&>::type&& std::move<gutil::sorted_sum<3, double, double, double>(std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > const&)::{lambda(double, double)#1}&>(gutil::sorted_sum<3, double, double, double>(std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > const&)::{lambda(double, double)#1}&)
  0.00      0.00     0.00   131926     0.00     0.00  double* std::__miter_base<double*>(double*)
  0.00      0.00     0.00   125704     0.00     0.00  __gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > >::__normal_iterator(gutil::Point<3, double> const* const&)
  0.00      0.00     0.00   116563     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_deallocate(unsigned long*, unsigned long)
  0.00      0.00     0.00   112095     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00   106896     0.00     0.00  __gnu_cxx::__normal_iterator<gv::mesh::MeshElement<11, true, true> const*, std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > > >::base() const
  0.00      0.00     0.00   106595     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::begin()
  0.00      0.00     0.00    95263     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::end()
  0.00      0.00     0.00    94548     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned long*>(unsigned long*, unsigned long*)
  0.00      0.00     0.00    94548     0.00     0.00  void std::_Destroy<unsigned long*>(unsigned long*, unsigned long*)
  0.00      0.00     0.00    94548     0.00     0.00  void std::_Destroy<unsigned long*, unsigned long>(unsigned long*, unsigned long*, std::allocator<unsigned long>&)
  0.00      0.00     0.00    94278     0.00     0.00  __gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > >::operator++()
  0.00      0.00     0.00    94278     0.00     0.00  __gnu_cxx::__normal_iterator<gutil::Point<3, double> const*, std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > >::operator*() const
  0.00      0.00     0.00    94278     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const
  0.00      0.00     0.00    94278     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&)
  0.00      0.00     0.00    94278     0.00     0.00  double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
  0.00      0.00     0.00    94278     0.00     0.00  std::vector<double, std::allocator<double> >::back()
  0.00      0.00     0.00    94278     0.00     0.00  std::vector<double, std::allocator<double> >::begin()
  0.00      0.00     0.00    94278     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double&&)
  0.00      0.00     0.00    94278     0.00     0.00  decltype (::new ((void*)(0)) double((declval<double>)())) std::construct_at<double, double>(double*, double&&)
  0.00      0.00     0.00    94278     0.00     0.00  gutil::sorted_sum<3, double, double, double>(std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > > const&)::{lambda(double, double)#1}::operator()(double, double) const
  0.00      0.00     0.00    93618     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::operator[](unsigned long)
  0.00      0.00     0.00    91874     0.00     0.00  std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_begin() const
  0.00      0.00     0.00    88704     0.00     0.00  gv::mesh::HalfEdge<6>&& std::forward<gv::mesh::HalfEdge<6> >(std::remove_reference<gv::mesh::HalfEdge<6> >::type&)
  0.00      0.00     0.00    87180     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00    86880     0.00     0.00  std::__array_traits<unsigned long, 8ul>::_S_ptr(unsigned long const (&) [8])
  0.00      0.00     0.00    83689     0.00     0.00  std::allocator<unsigned long>::~allocator()
  0.00      0.00     0.00    82317     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__addressof<gv::mesh::BasicVertex<gutil::Point<3, double> > >(gv::mesh::BasicVertex<gutil::Point<3, double> >&)
  0.00      0.00     0.00    80036     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const
  0.00      0.00     0.00    80036     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&)
  0.00      0.00     0.00    80036     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&)
  0.00      0.00     0.00    79716     0.00     0.00  std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<unsigned long, false> >(std::allocator<std::__detail::_Hash_node<unsigned long, false> > const&)
